Count,In-degree,Out-degree
1,43,34
1,38,27
1,35,36
1,34,37
1,36,31
1,40,43
1,33,34
1,37,35
1,45,23
1,33,32
1,37,36
1,44,31
1,26,43
1,31,40
1,34,35
1,36,34
1,41,23
1,35,29
1,38,32
1,30,35
1,34,32
1,43,35
1,40,37
1,27,38
1,35,38
1,36,29
1,36,30
1,46,28
1,31,34
1,39,29
1,35,28
1,34,34
1,31,34
1,35,43
1,40,24
1,42,36
1,42,38
1,39,31
1,44,27
1,31,37
1,35,31
1,38,35
1,39,32
1,33,36
1,33,31
1,36,30
1,42,31
1,33,30
1,32,38
1,27,38
1,33,37
1,27,37
1,42,35
1,39,37
1,38,34
1,34,37
1,39,27
1,39,33
1,34,35
1,45,38
1,26,37
1,30,35
1,35,36
1,28,43
1,39,32
1,29,39
1,39,33
1,34,37
1,34,36
1,42,27
1,35,38
1,33,35
1,35,35
1,35,37
1,47,21
1,37,41
1,43,32
1,28,42
1,32,34
1,36,29
1,35,36
1,37,34
1,40,32
1,31,36
1,42,23
1,40,24
1,37,35
1,35,40
1,35,37
1,32,33
1,41,36
1,33,32
1,37,30
1,29,34
1,33,39
1,34,36
1,34,35
1,35,30
1,34,29
1,32,37
1,39,32
1,31,32
1,32,39
1,25,29
1,33,30
1,32,36
1,34,29
1,30,32
1,33,30
1,34,39
1,36,31
1,35,28
1,32,42
1,39,31
1,34,32
1,36,37
1,40,30
1,34,35
1,49,28
1,33,40
1,32,36
1,41,34
1,31,40
1,26,37
1,31,34
1,42,30
1,35,40
1,32,35
1,32,34
1,34,40
1,37,36
1,34,37
1,31,33
1,39,32
1,31,40
1,29,39
1,30,40
1,34,36
1,39,36
1,29,36
1,39,32
1,28,37
1,35,33
1,27,40
1,31,38
1,30,29
1,31,35
1,34,33
1,37,35
1,33,37
1,30,44
1,37,38
1,30,42
1,38,31
1,36,32
1,35,36
1,26,48
1,35,38
1,29,41
1,30,38
1,38,32
1,37,35
1,30,36
1,38,29
1,35,32
1,37,38
1,37,33
1,30,38
1,37,30
1,31,40
1,43,27
1,34,34
1,30,36
1,31,44
1,35,39
1,33,32
1,34,30
1,32,40
1,35,34
1,32,39
1,37,35
1,46,35
1,35,35
1,39,40
1,36,36
1,33,30
1,29,39
1,28,33
1,35,38
1,37,31
1,38,31
1,34,24
1,39,29
1,39,22
1,28,40
1,32,33
1,35,34
1,32,42
1,29,41
1,34,34
1,35,28
1,33,34
1,31,39
1,34,38
1,40,32
1,35,41
1,28,38
1,42,32
1,36,29
1,28,39
1,37,29
1,38,31
1,31,35
1,39,32
1,31,39
1,25,41
1,29,35
1,29,36
1,32,33
1,42,30
1,33,36
1,34,36
1,32,34
1,27,39
1,29,37
1,30,37
1,30,36
1,37,30
1,38,31
1,38,32
1,37,36
1,36,36
1,31,37
1,38,31
1,34,34
1,37,30
1,33,32
1,40,34
1,38,33
1,35,37
1,40,35
1,31,31
1,26,39
1,37,31
1,34,37
1,40,35
1,34,32
1,40,36
1,44,28
1,36,34
1,32,34
1,35,35
1,29,39
1,35,30
1,37,31
1,43,31
1,35,29
1,36,30
1,32,32
1,32,41
1,34,30
1,31,40
1,30,40
1,35,30
1,41,41
1,40,37
1,24,40
1,30,36
1,28,42
1,33,34
1,33,35
1,33,34
1,30,36
1,34,38
1,26,37
1,31,40
1,32,36
1,38,31
1,32,28
1,36,31
1,32,36
1,31,37
1,42,26
1,37,32
1,38,30
1,33,30
1,34,34
1,39,33
1,44,29
1,31,34
1,32,35
1,38,35
1,34,37
1,33,34
1,27,42
1,32,34
1,30,33
1,39,34
1,29,38
1,40,29
1,30,35
1,32,30
1,30,34
1,36,32
1,34,32
1,38,34
1,34,41
1,36,32
1,32,39
1,26,45
1,30,35
1,42,33
1,28,40
1,31,38
1,31,33
1,32,38
1,39,31
1,35,32
1,33,34
1,36,36
1,45,34
1,29,35
1,32,38
1,35,29
1,28,39
1,33,37
1,32,36
1,37,30
1,31,36
1,35,34
1,36,39
1,39,26
1,40,27
1,33,32
1,38,38
1,36,32
1,37,32
1,39,33
1,29,40
1,41,31
1,35,35
1,33,39
1,33,36
1,37,28
1,42,30
1,42,23
1,27,39
1,38,33
1,40,34
1,27,41
1,28,43
1,33,31
1,31,35
1,39,38
1,28,39
1,47,26
1,43,25
1,29,35
1,35,31
1,27,42
1,35,35
1,35,33
1,40,28
1,34,30
1,36,34
1,36,33
1,34,41
1,31,34
1,32,38
1,25,37
1,27,36
1,40,29
1,30,39
1,31,33
1,39,29
1,37,37
1,38,30
1,33,36
1,36,29
1,36,34
1,30,33
1,34,37
1,33,28
1,28,38
1,48,41
1,36,31
1,33,35
1,33,32
1,32,34
1,32,37
1,33,42
1,37,35
1,33,34
1,35,36
1,33,31
1,33,35
1,35,32
1,33,35
1,31,33
1,33,38
1,39,37
1,38,30
1,35,27
1,30,33
1,29,38
1,33,37
1,37,37
1,34,33
1,35,35
1,40,29
1,33,32
1,27,37
1,32,37
1,37,37
1,35,33
1,34,33
1,28,35
1,34,36
1,35,42
1,36,29
1,32,36
1,29,37
1,27,41
1,39,29
1,32,40
1,41,36
1,32,31
1,35,30
1,34,27
1,45,30
1,29,31
1,35,36
1,38,27
1,28,43
1,44,27
1,33,36
1,24,42
1,38,35
1,30,36
1,32,30
1,34,34
1,25,38
1,32,36
1,33,31
1,37,35
1,38,35
1,39,27
1,35,36
1,29,35
1,37,41
1,37,39
1,35,31
1,35,41
1,28,33
1,37,39
1,33,36
1,37,34
1,37,40
1,37,30
1,30,37
1,33,30
1,32,39
1,29,37
1,31,36
1,31,36
1,33,37
1,35,35
1,36,35
1,30,39
1,32,36
1,38,29
1,34,35
1,40,30
1,38,34
1,43,29
1,41,29
1,37,38
1,35,37
1,38,38
1,40,30
1,43,22
1,33,30
1,36,33
1,33,37
1,37,34
1,31,39
1,33,33
1,34,32
1,29,43
1,38,29
1,40,31
1,32,37
1,35,32
1,37,31
1,36,33
1,40,35
1,35,40
1,31,35
1,42,30
1,36,34
1,31,29
1,45,29
1,39,31
1,39,38
1,30,32
1,32,38
1,26,40
1,42,30
1,39,35
1,31,39
1,33,28
1,34,32
1,30,30
1,34,28
1,27,37
1,31,43
1,35,29
1,30,32
1,37,35
1,28,34
1,36,36
1,36,31
1,36,35
1,23,37
1,36,34
1,33,30
1,35,26
1,30,37
1,41,28
1,35,35
1,37,32
1,38,42
1,33,35
1,36,30
1,38,38
1,36,29
1,30,33
1,42,41
1,35,34
1,29,35
1,36,40
1,38,30
1,29,42
1,35,26
1,27,42
1,38,34
1,37,41
1,37,31
1,43,29
1,24,42
1,33,43
1,34,42
1,33,33
1,47,28
1,33,34
1,31,36
1,35,32
1,31,32
1,33,31
1,30,39
1,33,32
1,36,31
1,39,24
1,32,35
1,28,36
1,30,36
1,28,37
1,33,32
1,36,34
1,30,31
1,41,31
1,41,31
1,30,35
1,28,39
1,34,32
1,37,34
1,39,32
1,38,36
1,36,35
1,32,32
1,34,31
1,29,40
1,36,34
1,28,33
1,34,32
1,37,36
1,38,31
1,31,42
1,28,37
1,38,28
1,33,35
1,30,32
1,29,37
1,34,32
1,35,24
1,31,37
1,36,32
1,29,38
1,33,34
1,35,30
1,34,33
1,39,26
1,37,32
1,31,31
1,35,29
1,35,32
1,29,39
1,30,34
1,28,32
1,38,38
1,36,33
1,36,32
1,40,31
1,34,38
1,38,29
1,40,29
1,31,38
1,41,26
1,34,37
1,34,33
1,28,37
1,37,37
1,26,39
1,33,34
1,43,29
1,32,34
1,32,39
1,37,39
1,33,33
1,35,36
1,32,36
1,36,32
1,37,34
1,29,39
1,30,38
1,38,28
1,35,28
1,36,26
1,36,35
1,34,39
1,38,29
1,26,38
1,36,35
1,33,33
1,37,25
1,33,36
1,39,23
1,33,35
1,26,42
1,35,33
1,39,35
1,33,30
1,36,31
1,35,32
1,30,33
1,38,36
1,32,38
1,38,34
1,32,31
1,38,34
1,44,30
1,29,34
1,30,36
1,33,31
1,35,30
1,29,36
1,39,33
1,38,35
1,37,35
1,34,40
1,32,35
1,36,33
1,35,33
1,25,38
1,33,33
1,29,36
1,33,34
1,35,33
1,27,37
1,33,37
1,23,44
1,29,35
1,36,27
1,39,31
1,41,20
1,39,32
1,39,41
1,35,32
1,31,33
1,31,37
1,33,35
1,29,33
1,32,28
1,27,38
1,36,30
1,33,32
1,32,30
1,31,33
1,36,28
1,37,41
1,36,34
1,34,30
1,37,29
1,34,30
1,39,32
1,32,39
1,41,33
1,33,30
1,32,35
1,33,30
1,25,40
1,35,31
1,35,31
1,29,32
1,26,41
1,36,32
1,37,29
1,33,32
1,31,38
1,29,39
1,43,28
1,27,35
1,33,36
1,32,32
1,35,32
1,33,36
1,36,32
1,32,29
1,27,36
1,34,34
1,27,36
1,32,35
1,36,34
1,37,32
1,38,30
1,33,34
1,37,29
1,43,29
1,34,29
1,32,37
1,34,31
1,27,35
1,37,37
1,34,35
1,29,33
1,27,37
1,35,26
1,37,36
1,33,33
1,43,26
1,36,31
1,24,38
1,29,32
1,39,30
1,36,40
1,33,40
1,30,39
1,31,40
1,27,35
1,30,30
1,30,31
1,33,40
1,39,31
1,33,31
1,36,35
1,32,32
1,27,40
1,27,32
1,28,37
1,31,36
1,36,27
1,32,40
1,32,28
1,31,34
1,25,40
1,35,32
1,26,40
1,42,31
1,34,29
1,39,34
1,26,39
1,36,33
1,25,38
1,32,35
1,26,38
1,29,37
1,37,30
1,39,25
1,31,33
1,36,26
1,34,37
1,30,38
1,37,34
1,37,32
1,34,38
1,34,38
1,35,34
1,31,32
1,34,36
1,33,37
1,30,36
1,30,38
1,35,32
1,31,36
1,39,36
1,33,32
1,31,37
1,31,32
1,38,36
1,37,24
1,33,31
1,36,32
1,26,38
1,37,31
1,31,36
1,36,37
1,32,32
1,36,35
1,30,42
1,35,39
1,31,38
1,41,26
1,35,37
1,29,38
1,34,30
1,30,36
1,34,35
1,37,32
1,35,36
1,33,29
1,29,38
1,37,35
1,24,44
1,35,33
1,37,30
1,34,34
1,34,34
1,36,33
1,33,42
1,43,29
1,34,36
1,37,27
1,39,30
1,34,37
1,28,44
1,29,35
1,36,30
1,41,19
1,39,30
1,33,31
1,25,45
1,39,34
1,33,38
1,34,30
1,38,32
1,36,38
1,38,27
1,43,26
1,27,33
1,39,34
1,30,35
1,35,29
1,28,34
1,31,33
1,35,39
1,30,36
1,26,39
1,31,40
1,30,33
1,29,34
1,43,29
1,29,39
1,41,27
1,30,34
1,35,32
1,37,26
1,28,30
1,33,33
1,44,21
1,33,41
1,35,29
1,37,30
1,34,35
1,35,36
1,37,31
1,29,33
1,36,38
1,34,35
1,35,31
1,26,40
1,31,34
1,32,33
1,37,33
1,34,32
1,38,32
1,28,31
1,35,35
1,36,28
1,30,34
1,31,41
1,35,27
1,29,35
1,35,34
1,31,37
1,37,26
1,32,37
1,42,27
1,30,36
1,35,31
1,30,30
1,39,39
1,31,36
1,43,37
1,31,39
1,37,38
1,34,32
1,40,31
1,36,27
1,34,35
1,35,37
1,35,30
1,36,34
1,32,29
1,31,38
1,29,36
1,32,36
1,32,35
1,34,28
1,33,33
1,30,38
1,30,35
1,35,36
1,33,33
1,34,30
1,27,35
1,34,33
1,31,38
1,36,30
1,35,34
1,28,36
1,36,31
1,33,29
1,29,37
1,33,28
1,31,27
1,35,36
1,32,35
1,30,37
1,39,34
1,31,30
1,39,31
1,39,31
1,37,34
1,36,31
1,32,32
1,30,30
1,29,35
1,31,32
1,31,35
1,36,33
1,33,31
1,33,37
1,41,33
1,41,29
1,34,34
1,33,35
1,36,34
1,33,30
1,30,32
1,37,26
1,28,35
1,29,34
1,30,39
1,33,38
1,33,34
1,32,36
1,29,35
1,38,29
1,39,29
1,38,30
1,26,37
1,34,36
1,29,32
1,32,30
1,29,36
1,30,38
1,32,36
1,32,32
1,32,38
1,36,35
1,32,36
1,27,34
1,35,29
1,29,40
1,29,42
1,33,32
1,35,33
1,29,37
1,43,27
1,28,38
1,31,32
1,24,36
1,30,39
1,28,38
1,30,29
1,32,39
1,29,38
1,37,32
1,31,37
1,31,33
1,30,38
1,33,40
1,38,30
1,28,41
1,32,35
1,29,34
1,32,34
1,35,29
1,43,29
1,33,31
1,36,35
1,35,33
1,27,35
1,45,26
1,33,34
1,39,30
1,36,28
1,35,33
1,34,36
1,31,33
1,39,33
1,25,41
1,36,32
1,35,31
1,37,31
1,37,36
1,34,33
1,29,38
1,38,30
1,32,31
1,34,30
1,34,26
1,28,38
1,35,36
1,39,31
1,28,43
1,29,34
1,39,30
1,33,30
1,36,33
1,26,34
1,46,40
1,31,39
1,29,37
1,31,37
1,43,31
1,32,36
1,30,34
1,32,37
1,30,34
1,33,31
1,25,40
1,35,35
1,34,34
1,33,30
1,34,31
1,33,27
1,32,32
1,27,35
1,27,41
1,37,32
1,39,36
1,37,34
1,27,34
1,36,33
1,37,39
1,42,31
1,37,26
1,34,34
1,33,33
1,38,29
1,23,35
1,32,33
1,39,32
1,40,32
1,31,39
1,37,32
1,36,33
1,35,32
1,37,26
1,31,40
1,32,37
1,34,33
1,34,28
1,34,31
1,36,25
1,38,28
1,33,37
1,31,34
1,32,35
1,35,29
1,30,34
1,36,30
1,35,37
1,32,35
1,39,35
1,30,34
1,34,25
1,36,31
1,34,33
1,31,39
1,32,34
1,36,37
1,34,31
1,32,32
1,39,25
1,29,34
1,34,35
1,33,31
1,27,40
1,30,36
1,35,35
1,31,34
1,29,34
1,37,29
1,36,40
1,37,38
1,29,32
1,35,39
1,31,33
1,33,34
1,34,32
1,33,30
1,34,33
1,33,25
1,32,34
1,29,31
1,34,28
1,34,36
1,33,35
1,37,26
1,29,35
1,37,26
1,28,41
1,35,28
1,28,40
1,35,32
1,38,34
1,37,27
1,29,35
1,35,33
1,38,27
1,38,27
1,38,35
1,30,33
1,40,27
1,32,27
1,30,36
1,32,39
1,32,30
1,40,30
1,33,33
1,34,32
1,34,31
1,37,34
1,35,33
1,34,31
1,25,42
1,25,35
1,35,31
1,32,28
1,33,26
1,36,33
1,37,24
1,31,34
1,33,32
1,27,42
1,35,34
1,29,33
1,28,35
1,33,33
1,29,41
1,33,35
1,38,29
1,38,35
1,37,36
1,34,40
1,40,30
1,31,33
1,32,32
1,27,38
1,34,30
1,34,29
1,33,33
1,38,31
1,32,38
1,38,26
1,40,27
1,42,29
1,32,37
1,39,34
1,34,34
1,36,31
1,29,32
1,29,39
1,30,32
1,28,36
1,32,33
1,29,36
1,45,28
1,39,33
1,35,26
1,23,39
1,32,32
1,31,32
1,31,42
1,38,27
1,28,35
1,31,31
1,32,31
1,28,29
1,32,31
1,39,27
1,29,36
1,36,27
1,40,30
1,34,28
1,25,38
1,33,31
1,31,30
1,30,32
1,29,36
1,29,35
1,29,36
1,27,41
1,33,36
1,31,35
1,32,31
1,39,27
1,30,38
1,30,36
1,36,40
1,29,35
1,32,37
1,35,33
1,35,32
1,33,34
1,37,29
1,31,36
1,33,34
1,38,29
1,30,31
1,36,34
1,33,35
1,27,36
1,33,37
1,35,30
1,31,29
1,35,34
1,29,32
1,30,35
1,37,30
1,33,33
1,31,31
1,37,28
1,35,34
1,33,38
1,38,35
1,30,31
1,28,37
1,27,40
1,29,36
1,37,30
1,41,22
1,39,23
1,31,35
1,33,30
1,27,43
1,34,28
1,33,34
1,26,40
1,32,33
1,29,36
1,29,36
1,33,33
1,32,29
1,37,26
1,26,37
1,31,32
1,27,35
1,31,35
1,35,31
1,32,35
1,43,28
1,43,27
1,29,34
1,32,34
1,32,30
1,28,35
1,35,28
1,36,34
1,33,34
1,37,30
1,40,31
1,31,34
1,36,37
1,35,27
1,36,32
1,27,35
1,39,37
1,36,34
1,35,33
1,30,29
1,34,32
1,32,38
1,33,31
1,34,34
1,35,31
1,33,31
1,34,33
1,34,29
1,26,37
1,28,33
1,40,30
1,29,37
1,36,31
1,25,38
1,37,32
1,35,31
1,34,30
1,28,34
1,26,36
1,42,28
1,32,30
1,32,31
1,41,26
1,39,38
1,38,28
1,30,31
1,30,39
1,34,29
1,25,38
1,33,34
1,26,37
1,29,38
1,26,39
1,33,29
1,37,26
1,39,24
1,29,36
1,30,35
1,30,31
1,35,32
1,34,34
1,36,31
1,37,37
1,30,31
1,28,40
1,36,24
1,24,37
1,42,29
1,32,30
1,24,42
1,36,24
1,32,32
1,38,34
1,30,32
1,33,33
1,29,31
1,25,35
1,34,37
1,39,32
1,37,37
1,32,30
1,28,29
1,36,31
1,33,33
1,36,34
1,34,29
1,27,35
1,32,37
1,33,32
1,24,35
1,29,37
1,32,41
1,32,34
1,26,41
1,32,34
1,34,31
1,28,37
1,42,39
1,41,30
1,29,32
1,33,35
1,33,33
1,33,37
1,30,40
1,29,41
1,32,33
1,38,34
1,36,29
1,29,35
1,25,35
1,29,31
1,36,32
1,41,28
1,28,34
1,31,27
1,37,31
1,37,27
1,38,24
1,37,30
1,34,30
1,37,33
1,33,37
1,35,32
1,34,33
1,34,30
1,30,33
1,35,32
1,32,34
1,28,37
1,37,35
1,30,36
1,38,32
1,30,38
1,34,42
1,35,35
1,33,32
1,37,30
1,32,38
1,36,26
1,31,37
1,29,39
1,32,36
1,35,24
1,30,33
1,31,28
1,26,41
1,31,35
1,28,32
1,44,23
1,22,44
1,30,35
1,36,27
1,37,32
1,37,29
1,33,30
1,37,31
1,31,30
1,29,36
1,26,36
1,27,40
1,35,36
1,31,34
1,33,35
1,35,34
1,36,35
1,31,31
1,29,33
1,35,26
1,27,44
1,36,29
1,29,33
1,33,40
1,36,27
1,35,35
1,34,32
1,28,34
1,34,35
1,32,32
1,33,36
1,31,36
1,36,33
1,38,24
1,32,30
1,36,33
1,42,24
1,31,35
1,37,30
1,34,26
1,24,40
1,38,33
1,42,30
1,36,36
1,34,35
1,37,34
1,31,34
1,31,27
1,38,31
1,31,33
1,35,31
1,31,31
1,36,32
1,36,26
1,33,36
1,36,29
1,34,24
1,43,25
1,32,38
1,28,38
1,31,37
1,32,31
1,36,28
1,39,30
1,38,28
1,31,33
1,30,31
1,37,34
1,34,28
1,37,35
1,33,28
1,35,28
1,26,38
1,35,33
1,34,32
1,35,33
1,38,30
1,35,43
1,22,41
1,31,38
1,29,39
1,27,35
1,36,28
1,37,27
1,34,32
1,33,33
1,34,36
1,35,32
1,33,31
1,33,30
1,38,30
1,36,32
1,35,35
1,35,29
1,38,32
1,34,35
1,34,33
1,37,33
1,31,27
1,27,33
1,34,31
1,34,34
1,30,38
1,35,34
1,30,33
1,35,34
1,30,33
1,32,33
1,37,28
1,41,22
1,34,31
1,35,34
1,26,37
1,35,32
1,47,24
1,28,36
1,27,30
1,32,37
1,32,31
1,35,36
1,32,32
1,36,32
1,19,42
1,33,29
1,34,30
1,30,36
1,35,27
1,37,27
1,27,31
1,34,29
1,29,35
1,35,35
1,33,32
1,33,32
1,31,31
1,25,34
1,33,33
1,30,39
1,27,38
1,33,33
1,31,38
1,29,37
1,39,26
1,23,39
1,35,28
1,31,34
1,39,28
1,35,30
1,38,31
1,30,32
1,35,35
1,23,41
1,32,37
1,33,36
1,34,37
1,37,31
1,32,35
1,37,30
1,38,31
1,28,35
1,35,36
1,42,28
1,36,30
1,35,29
1,33,33
1,36,33
1,34,28
1,33,27
1,32,32
1,29,34
1,25,44
1,32,36
1,39,29
1,26,37
1,30,34
1,38,32
1,28,35
1,33,31
1,29,32
1,29,41
1,23,40
1,33,27
1,32,32
1,32,32
1,38,28
1,34,31
1,28,37
1,33,33
1,39,33
1,37,24
1,30,31
1,30,28
1,35,33
1,37,28
1,35,29
1,30,37
1,35,31
1,31,38
1,25,40
1,35,35
1,28,40
1,35,29
1,30,34
1,35,29
1,35,40
1,35,32
1,26,40
1,40,26
1,34,30
1,29,33
1,39,28
1,31,26
1,33,35
1,32,29
1,29,37
1,39,25
1,28,36
1,35,28
1,32,35
1,33,34
1,29,34
1,28,34
1,27,37
1,30,28
1,35,34
1,28,37
1,35,29
1,29,36
1,37,34
1,35,29
1,29,34
1,32,38
1,37,29
1,34,35
1,35,31
1,28,36
1,27,36
1,38,30
1,32,25
1,37,34
1,28,34
1,32,37
1,34,33
1,34,33
1,32,39
1,33,29
1,36,32
1,36,28
1,30,35
1,33,32
1,31,34
1,33,33
1,36,24
1,23,43
1,28,34
1,32,34
1,30,35
1,26,39
1,30,35
1,37,30
1,33,36
1,35,36
1,37,36
1,33,40
1,38,23
1,35,30
1,31,35
1,25,33
1,28,33
1,33,28
1,33,32
1,32,30
1,32,30
1,31,30
1,26,36
1,29,34
1,32,33
1,32,37
1,34,35
1,33,37
1,31,40
1,41,30
1,37,27
1,40,32
1,33,33
1,34,30
1,33,30
1,36,35
1,30,35
1,43,28
1,34,28
1,29,31
1,32,34
1,41,30
1,31,31
1,32,32
1,29,36
1,35,26
1,32,33
1,33,27
1,29,32
1,22,40
1,27,38
1,35,34
1,35,34
1,32,32
1,30,34
1,31,35
1,31,36
1,31,33
1,33,36
1,35,37
1,36,33
1,34,30
1,29,34
1,32,34
1,31,32
1,31,32
1,27,41
1,32,37
1,25,41
1,34,31
1,41,32
1,29,36
1,34,26
1,33,37
1,31,36
1,44,24
1,39,35
1,30,34
1,34,32
1,27,30
1,27,38
1,30,42
1,38,30
1,34,27
1,39,29
1,39,21
1,35,33
1,30,38
1,39,32
1,28,36
1,27,42
1,36,35
1,35,25
1,28,32
1,32,31
1,36,34
1,31,31
1,32,39
1,27,43
1,27,34
1,28,31
1,36,30
1,34,34
1,35,30
1,41,27
1,33,30
1,34,34
1,34,29
1,36,32
1,27,32
1,32,37
1,24,40
1,34,27
1,30,29
1,37,29
1,30,36
1,34,32
1,38,31
1,34,32
1,32,31
1,35,42
1,32,35
1,33,33
1,34,33
1,40,30
1,32,27
1,40,32
1,35,33
1,37,29
1,27,36
1,31,30
1,37,23
1,32,28
1,33,26
1,34,31
1,30,37
1,28,40
1,29,35
1,31,28
1,29,35
1,32,30
1,31,33
1,40,32
1,35,28
1,28,34
1,34,26
1,32,34
1,34,36
1,31,32
1,27,33
1,31,35
1,38,32
1,22,37
1,34,33
1,29,38
1,31,32
1,33,40
1,33,26
1,32,32
1,25,44
1,31,33
1,30,38
1,35,35
1,29,31
1,33,34
1,31,36
1,34,34
1,31,34
1,45,21
1,35,28
1,35,28
1,33,28
1,40,27
1,34,35
1,34,31
1,31,36
1,31,34
1,31,37
1,24,39
1,32,30
1,29,33
1,31,29
1,28,39
1,33,31
1,28,35
1,25,36
1,30,34
1,36,24
1,39,30
1,31,28
1,36,28
1,31,36
1,30,32
1,35,26
1,32,35
1,33,35
1,31,32
1,29,35
1,34,31
1,33,34
1,37,29
1,33,33
1,29,33
1,33,33
1,36,31
1,30,35
1,32,30
1,31,30
1,37,25
1,31,30
1,33,32
1,31,29
1,34,30
1,40,26
1,32,34
1,36,38
1,38,25
1,26,31
1,33,29
1,34,25
1,37,30
1,28,33
1,32,30
1,30,36
1,26,42
1,33,33
1,36,29
1,32,30
1,36,27
1,32,33
1,30,33
1,29,37
1,34,35
1,34,37
1,36,25
1,31,37
1,31,33
1,31,35
1,34,36
1,34,34
1,27,35
1,22,38
1,39,26
1,26,38
1,31,34
1,26,35
1,24,39
1,35,34
1,36,25
1,35,29
1,32,33
1,28,38
1,30,36
1,35,30
1,44,26
1,37,26
1,31,37
1,34,30
1,32,32
1,31,36
1,32,28
1,29,33
1,36,26
1,37,32
1,31,29
1,36,27
1,37,26
1,34,32
1,37,27
1,28,33
1,35,26
1,31,34
1,36,28
1,33,27
1,30,31
1,29,39
1,31,36
1,30,36
1,39,27
1,37,29
1,40,25
1,31,34
1,35,30
1,34,35
1,36,27
1,30,35
1,35,28
1,34,31
1,35,27
1,32,28
1,32,33
1,34,24
1,29,36
1,32,27
1,32,30
1,31,33
1,34,31
1,33,26
1,32,30
1,23,37
1,30,33
1,34,36
1,38,28
1,35,32
1,29,39
1,31,34
1,36,37
1,38,31
1,27,40
1,35,33
1,38,30
1,32,32
1,29,33
1,37,31
1,35,36
1,30,32
1,32,34
1,34,29
1,37,28
1,26,37
1,31,31
1,30,30
1,25,38
1,35,32
1,30,33
1,35,26
1,31,33
1,33,35
1,35,24
1,28,30
1,29,31
1,28,39
1,32,35
1,36,29
1,32,31
1,33,33
1,28,37
1,26,33
1,34,33
1,29,37
1,28,40
1,32,32
1,27,31
1,32,35
1,34,25
1,38,27
1,33,34
1,36,33
1,29,35
1,34,28
1,38,29
1,29,36
1,27,35
1,25,37
1,33,29
1,37,29
1,25,33
1,34,34
1,32,27
1,31,32
1,28,33
1,30,37
1,37,29
1,29,37
1,35,30
1,27,30
1,28,39
1,32,34
1,33,32
1,34,29
1,41,23
1,37,21
1,33,34
1,30,33
1,36,34
1,31,37
1,32,30
1,34,29
1,27,31
1,31,32
1,26,41
1,31,27
1,33,31
1,23,35
1,39,35
1,27,33
1,31,35
1,33,32
1,31,28
1,31,30
1,29,34
1,40,25
1,31,42
1,33,38
1,29,33
1,31,29
1,27,41
1,37,27
1,31,37
1,29,34
1,35,29
1,33,34
1,24,42
1,26,39
1,30,37
1,33,29
1,32,28
1,29,35
1,38,31
1,37,27
1,30,37
1,38,24
1,35,26
1,32,29
1,30,36
1,36,32
1,26,34
1,30,33
1,31,32
1,27,37
1,38,23
1,30,37
1,33,28
1,34,30
1,37,29
1,32,33
1,36,27
1,29,33
1,29,30
1,35,31
1,27,36
1,26,35
1,33,33
1,32,35
1,33,34
1,36,29
1,34,34
1,28,35
1,37,26
1,38,27
1,39,26
1,26,38
1,27,39
1,30,35
1,31,28
1,36,29
1,26,40
1,33,29
1,33,29
1,29,34
1,34,30
1,32,32
1,27,36
1,26,36
1,22,39
1,30,30
1,28,34
1,38,30
1,39,26
1,25,34
1,33,38
1,34,28
1,29,35
1,30,36
1,35,23
1,37,30
1,33,31
1,30,36
1,32,36
1,26,35
1,34,33
1,30,34
1,33,25
1,36,25
1,34,30
1,33,34
1,33,28
1,38,28
1,38,25
1,36,33
1,33,31
1,36,25
1,24,36
1,28,32
1,28,34
1,32,34
1,35,26
1,30,29
1,36,33
1,33,28
1,30,39
1,26,37
1,29,34
1,31,34
1,30,32
1,32,32
1,37,29
1,33,40
1,35,29
1,34,29
1,29,37
1,32,31
1,32,33
1,38,31
1,36,34
1,37,33
1,30,36
1,27,40
1,35,28
1,32,28
1,34,30
1,36,33
1,35,24
1,31,32
1,33,30
1,31,32
1,33,33
1,33,32
1,23,38
1,28,33
1,33,31
1,32,31
1,33,29
1,36,27
1,32,31
1,28,38
1,29,34
1,27,30
1,26,31
1,31,32
1,29,35
1,29,32
1,32,32
1,40,36
1,31,33
1,30,39
1,34,27
1,31,36
1,34,28
1,37,29
1,33,32
1,35,32
1,33,29
1,34,31
1,29,32
1,34,30
1,27,32
1,32,35
1,35,28
1,35,33
1,34,29
1,29,35
1,34,33
1,30,30
1,35,31
1,31,30
1,33,29
1,35,31
1,31,36
1,28,33
1,28,33
1,33,35
1,40,28
1,25,43
1,34,33
1,36,23
1,36,26
1,27,34
1,35,30
1,34,33
1,29,30
1,36,27
1,30,32
1,28,29
1,29,39
1,30,37
1,35,28
1,27,38
1,32,31
1,33,32
1,38,21
1,29,32
1,35,33
1,33,28
1,35,27
1,36,31
1,31,35
1,31,30
1,38,23
1,41,25
1,30,28
1,32,33
1,33,34
1,27,36
1,31,32
1,36,25
1,35,36
1,37,26
1,35,26
1,36,33
1,30,37
1,39,24
1,27,36
1,29,31
1,29,38
1,33,29
1,33,33
1,26,35
1,22,36
1,39,30
1,29,32
1,24,36
1,25,41
1,32,35
1,35,26
1,33,35
1,32,31
1,33,32
1,34,30
1,35,31
1,30,35
1,28,32
1,30,37
1,35,35
1,25,37
1,30,34
1,33,38
1,27,33
1,28,38
1,27,32
1,34,31
1,37,25
1,32,29
1,29,36
1,29,33
1,29,35
1,35,27
1,38,27
