step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,11777.44,-2,source,0,0,0.0,0.0,9907,others,0,0,11777.44,23554.88,0,-1,11
0,INITALBALANCE,37457.42,-2,source,0,0,0.0,0.0,9908,others,0,0,37457.42,74914.85,0,-1,11
0,INITALBALANCE,65499.89,-2,source,0,0,0.0,0.0,9909,others,0,0,65499.89,130999.79,0,-1,11
0,INITALBALANCE,38036.25,-2,source,0,0,0.0,0.0,9910,others,0,0,38036.25,76072.5,0,-1,11
0,INITALBALANCE,60983.21,-2,source,0,0,0.0,0.0,9911,others,0,0,60983.21,121966.42,0,-1,11
0,INITALBALANCE,93433.17,-2,source,0,0,0.0,0.0,9912,others,0,0,93433.17,186866.35,0,-1,11
0,INITALBALANCE,62982.85,-2,source,0,0,0.0,0.0,9913,others,0,0,62982.85,125965.7,0,-1,11
0,INITALBALANCE,42056.6,-2,source,0,0,0.0,0.0,9914,others,0,0,42056.6,84113.2,0,-1,11
0,INITALBALANCE,97125.31,-2,source,0,0,0.0,0.0,9915,others,0,0,97125.31,194250.62,0,-1,11
0,INITALBALANCE,77619.14,-2,source,0,0,0.0,0.0,9916,others,0,0,77619.14,155238.28,0,-1,11
0,INITALBALANCE,7858.85,-2,source,0,0,0.0,0.0,9917,others,0,0,7858.85,15717.7,0,-1,11
0,INITALBALANCE,65564.07,-2,source,0,0,0.0,0.0,9918,others,0,0,65564.07,131128.15,0,-1,11
0,INITALBALANCE,31371.48,-2,source,0,0,0.0,0.0,9919,others,0,0,31371.48,62742.96,0,-1,11
0,INITALBALANCE,7236.81,-2,source,0,0,0.0,0.0,9920,others,0,0,7236.81,14473.63,0,-1,11
0,INITALBALANCE,39047.85,-2,source,0,0,0.0,0.0,9921,others,0,0,39047.85,78095.71,0,-1,11
0,INITALBALANCE,87207.96,-2,source,0,0,0.0,0.0,9922,others,0,0,87207.96,174415.92,0,-1,11
0,INITALBALANCE,27243.8,-2,source,0,0,0.0,0.0,9923,others,0,0,27243.8,54487.6,0,-1,11
0,INITALBALANCE,22037.98,-2,source,0,0,0.0,0.0,9924,others,0,0,22037.98,44075.96,0,-1,11
0,INITALBALANCE,83647.85,-2,source,0,0,0.0,0.0,9925,others,0,0,83647.85,167295.71,0,-1,11
0,INITALBALANCE,73982.57,-2,source,0,0,0.0,0.0,9926,others,0,0,73982.57,147965.14,0,-1,11
0,INITALBALANCE,19065.75,-2,source,0,0,0.0,0.0,9927,others,0,0,19065.75,38131.51,0,-1,11
0,INITALBALANCE,78147.09,-2,source,0,0,0.0,0.0,9928,others,0,0,78147.09,156294.18,0,-1,11
0,INITALBALANCE,27230.76,-2,source,0,0,0.0,0.0,9929,others,0,0,27230.76,54461.53,0,-1,11
0,INITALBALANCE,99049.03,-2,source,0,0,0.0,0.0,9930,others,0,0,99049.03,198098.06,0,-1,11
0,INITALBALANCE,2712.63,-2,source,0,0,0.0,0.0,9931,others,0,0,2712.63,5425.27,0,-1,11
0,INITALBALANCE,89094.75,-2,source,0,0,0.0,0.0,9932,others,0,0,89094.75,178189.51,0,-1,11
0,INITALBALANCE,66218.99,-2,source,0,0,0.0,0.0,9933,others,0,0,66218.99,132437.98,0,-1,11
0,INITALBALANCE,51547.3,-2,source,0,0,0.0,0.0,9934,others,0,0,51547.3,103094.6,0,-1,11
0,INITALBALANCE,49470.92,-2,source,0,0,0.0,0.0,9935,others,0,0,49470.92,98941.84,0,-1,11
0,INITALBALANCE,44102.64,-2,source,0,0,0.0,0.0,9936,others,0,0,44102.64,88205.28,0,-1,11
0,INITALBALANCE,18312.19,-2,source,0,0,0.0,0.0,9937,others,0,0,18312.19,36624.39,0,-1,11
0,INITALBALANCE,89035.96,-2,source,0,0,0.0,0.0,9938,others,0,0,89035.96,178071.93,0,-1,11
0,INITALBALANCE,40522.75,-2,source,0,0,0.0,0.0,9939,others,0,0,40522.75,81045.5,0,-1,11
0,INITALBALANCE,90155.42,-2,source,0,0,0.0,0.0,9940,others,0,0,90155.42,180310.84,0,-1,11
0,INITALBALANCE,56546.46,-2,source,0,0,0.0,0.0,9941,others,0,0,56546.46,113092.93,0,-1,11
0,INITALBALANCE,50087.46,-2,source,0,0,0.0,0.0,9942,others,0,0,50087.46,100174.92,0,-1,11
0,INITALBALANCE,59805.35,-2,source,0,0,0.0,0.0,9943,others,0,0,59805.35,119610.71,0,-1,11
0,INITALBALANCE,36281.66,-2,source,0,0,0.0,0.0,9944,others,0,0,36281.66,72563.32,0,-1,11
0,INITALBALANCE,43378.39,-2,source,0,0,0.0,0.0,9945,others,0,0,43378.39,86756.78,0,-1,11
0,INITALBALANCE,58513.21,-2,source,0,0,0.0,0.0,9946,others,0,0,58513.21,117026.43,0,-1,11
0,INITALBALANCE,45764.87,-2,source,0,0,0.0,0.0,9947,others,0,0,45764.87,91529.74,0,-1,11
0,INITALBALANCE,3518.78,-2,source,0,0,0.0,0.0,9948,others,0,0,3518.78,7037.56,0,-1,11
0,INITALBALANCE,23510.53,-2,source,0,0,0.0,0.0,9949,others,0,0,23510.53,47021.07,0,-1,11
0,INITALBALANCE,76039.1,-2,source,0,0,0.0,0.0,9950,others,0,0,76039.1,152078.2,0,-1,11
0,INITALBALANCE,94052.64,-2,source,0,0,0.0,0.0,9951,others,0,0,94052.64,188105.28,0,-1,11
0,INITALBALANCE,89135.0,-2,source,0,0,0.0,0.0,9952,others,0,0,89135.0,178270.0,0,-1,11
0,INITALBALANCE,50214.01,-2,source,0,0,0.0,0.0,9953,others,0,0,50214.01,100428.02,0,-1,11
0,INITALBALANCE,15800.29,-2,source,0,0,0.0,0.0,9954,others,0,0,15800.29,31600.58,0,-1,11
0,INITALBALANCE,61036.28,-2,source,0,0,0.0,0.0,9955,others,0,0,61036.28,122072.56,0,-1,11
0,INITALBALANCE,54588.85,-2,source,0,0,0.0,0.0,9956,others,0,0,54588.85,109177.7,0,-1,11
0,INITALBALANCE,97603.59,-2,source,0,0,0.0,0.0,9957,others,0,0,97603.59,195207.18,0,-1,11
0,INITALBALANCE,5423.5,-2,source,0,0,0.0,0.0,9958,others,0,0,5423.5,10847.01,0,-1,11
0,INITALBALANCE,76520.57,-2,source,0,0,0.0,0.0,9959,others,0,0,76520.57,153041.14,0,-1,11
0,INITALBALANCE,34405.17,-2,source,0,0,0.0,0.0,9960,others,0,0,34405.17,68810.35,0,-1,11
0,INITALBALANCE,99960.24,-2,source,0,0,0.0,0.0,9961,others,0,0,99960.24,199920.48,0,-1,11
0,INITALBALANCE,76124.14,-2,source,0,0,0.0,0.0,9962,others,0,0,76124.14,152248.29,0,-1,11
0,INITALBALANCE,35074.28,-2,source,0,0,0.0,0.0,9963,others,0,0,35074.28,70148.56,0,-1,11
0,INITALBALANCE,98358.39,-2,source,0,0,0.0,0.0,9964,others,0,0,98358.39,196716.78,0,-1,11
0,INITALBALANCE,28132.53,-2,source,0,0,0.0,0.0,9965,others,0,0,28132.53,56265.07,0,-1,11
0,INITALBALANCE,33609.58,-2,source,0,0,0.0,0.0,9966,others,0,0,33609.58,67219.17,0,-1,11
0,INITALBALANCE,49347.78,-2,source,0,0,0.0,0.0,9967,others,0,0,49347.78,98695.57,0,-1,11
0,INITALBALANCE,65503.32,-2,source,0,0,0.0,0.0,9968,others,0,0,65503.32,131006.64,0,-1,11
0,INITALBALANCE,45839.07,-2,source,0,0,0.0,0.0,9969,others,0,0,45839.07,91678.14,0,-1,11
0,INITALBALANCE,23618.71,-2,source,0,0,0.0,0.0,9970,others,0,0,23618.71,47237.42,0,-1,11
0,INITALBALANCE,87437.2,-2,source,0,0,0.0,0.0,9971,others,0,0,87437.2,174874.4,0,-1,11
0,INITALBALANCE,36247.73,-2,source,0,0,0.0,0.0,9972,others,0,0,36247.73,72495.46,0,-1,11
0,INITALBALANCE,11341.5,-2,source,0,0,0.0,0.0,9973,others,0,0,11341.5,22683.01,0,-1,11
0,INITALBALANCE,30665.69,-2,source,0,0,0.0,0.0,9974,others,0,0,30665.69,61331.39,0,-1,11
0,INITALBALANCE,19492.4,-2,source,0,0,0.0,0.0,9975,others,0,0,19492.4,38984.8,0,-1,11
0,INITALBALANCE,34315.66,-2,source,0,0,0.0,0.0,9976,others,0,0,34315.66,68631.32,0,-1,11
0,INITALBALANCE,55059.53,-2,source,0,0,0.0,0.0,9977,others,0,0,55059.53,110119.06,0,-1,11
0,INITALBALANCE,71726.21,-2,source,0,0,0.0,0.0,9978,others,0,0,71726.21,143452.43,0,-1,11
0,INITALBALANCE,85077.28,-2,source,0,0,0.0,0.0,9979,others,0,0,85077.28,170154.56,0,-1,11
0,INITALBALANCE,50775.6,-2,source,0,0,0.0,0.0,9980,others,0,0,50775.6,101551.21,0,-1,11
0,INITALBALANCE,18571.86,-2,source,0,0,0.0,0.0,9981,others,0,0,18571.86,37143.73,0,-1,11
0,INITALBALANCE,73810.74,-2,source,0,0,0.0,0.0,9982,others,0,0,73810.74,147621.48,0,-1,11
0,INITALBALANCE,70303.64,-2,source,0,0,0.0,0.0,9983,others,0,0,70303.64,140607.29,0,-1,11
0,INITALBALANCE,39194.94,-2,source,0,0,0.0,0.0,9984,others,0,0,39194.94,78389.88,0,-1,11
0,INITALBALANCE,54018.83,-2,source,0,0,0.0,0.0,9985,others,0,0,54018.83,108037.67,0,-1,11
0,INITALBALANCE,97531.71,-2,source,0,0,0.0,0.0,9986,others,0,0,97531.71,195063.43,0,-1,11
0,INITALBALANCE,56539.87,-2,source,0,0,0.0,0.0,9987,others,0,0,56539.87,113079.75,0,-1,11
0,INITALBALANCE,37351.07,-2,source,0,0,0.0,0.0,9988,others,0,0,37351.07,74702.14,0,-1,11
0,INITALBALANCE,25389.61,-2,source,0,0,0.0,0.0,9989,others,0,0,25389.61,50779.23,0,-1,11
0,INITALBALANCE,13153.41,-2,source,0,0,0.0,0.0,9990,others,0,0,13153.41,26306.83,0,-1,11
0,INITALBALANCE,11793.79,-2,source,0,0,0.0,0.0,9991,others,0,0,11793.79,23587.58,0,-1,11
0,INITALBALANCE,48833.17,-2,source,0,0,0.0,0.0,9992,others,0,0,48833.17,97666.34,0,-1,11
0,INITALBALANCE,48624.67,-2,source,0,0,0.0,0.0,9993,others,0,0,48624.67,97249.35,0,-1,11
0,INITALBALANCE,91629.47,-2,source,0,0,0.0,0.0,9994,others,0,0,91629.47,183258.95,0,-1,11
0,INITALBALANCE,92221.17,-2,source,0,0,0.0,0.0,9995,others,0,0,92221.17,184442.35,0,-1,11
0,INITALBALANCE,10080.45,-2,source,0,0,0.0,0.0,9996,others,0,0,10080.45,20160.91,0,-1,11
0,INITALBALANCE,55876.39,-2,source,0,0,0.0,0.0,9997,others,0,0,55876.39,111752.78,0,-1,11
0,INITALBALANCE,97246.92,-2,source,0,0,0.0,0.0,9998,others,0,0,97246.92,194493.85,0,-1,11
0,INITALBALANCE,6583.54,-2,source,0,0,0.0,0.0,9999,others,0,0,6583.54,13167.08,0,-1,11
0,TRANSFER,341.17,4731,others,0,0,173699.95,173358.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1221.94,713,swedbank,0,0,193521.42,192299.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,433.77,8009,others,0,0,21225.08,20791.3,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,848.45,9547,others,0,0,116701.29,115852.83,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,363.01,3416,handelsbanken,0,0,111078.56,110715.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,201.29,3212,handelsbanken,0,0,73465.11,73263.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,674.59,1766,swedbank,0,0,195973.21,195298.62,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,509.54,5136,others,0,0,54282.89,53773.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,751.26,5927,others,0,0,105789.74,105038.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,24.08,6775,others,0,0,46298.16,46274.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,896.09,3312,handelsbanken,0,0,180397.21,179501.12,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,589.48,4087,handelsbanken,0,0,25276.66,24687.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,484.74,2743,swedbank,0,0,18702.72,18217.97,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,366.75,8778,others,0,0,4289.64,3922.88,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,114.23,9225,others,0,0,43781.87,43667.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,574.47,7299,others,0,0,92742.57,92168.1,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,275.42,1160,swedbank,0,0,163160.48,162885.06,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,509.11,7883,others,0,0,48332.66,47823.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,994.34,5971,others,0,0,54254.01,53259.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,761.69,9804,others,0,0,109691.06,108929.36,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,267.24,8603,others,0,0,190905.84,190638.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,981.99,4504,others,0,0,152999.43,152017.45,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,430.22,7150,others,0,0,163973.93,163543.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,351.61,48,swedbank,0,0,141112.21,140760.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,597.7,7099,others,0,0,28974.75,28377.05,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1041.79,9560,others,0,0,9214.17,8172.38,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,86.84,7380,others,0,0,187299.14,187212.29,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,488.05,7534,others,0,0,105560.79,105072.74,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,143.44,1130,swedbank,0,0,164424.9,164281.46,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,690.53,7410,others,0,0,171010.2,170319.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,651.76,5660,others,0,0,187210.51,186558.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,493.18,911,swedbank,0,0,24582.82,24089.63,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,432.37,5082,others,0,0,54345.82,53913.44,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,674.0,7747,others,0,0,48956.07,48282.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,361.7,2024,swedbank,0,0,31390.17,31028.47,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,467.92,2142,swedbank,0,0,117200.24,116732.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,498.06,9358,others,0,0,106993.39,106495.33,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,100.33,9055,others,0,0,145784.12,145683.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,569.74,3293,handelsbanken,0,0,169100.59,168530.85,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,262.38,4076,handelsbanken,0,0,2634.54,2372.15,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,178.04,9643,others,0,0,68534.97,68356.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,159.96,8335,others,0,0,31337.09,31177.13,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,113.85,8860,others,0,0,8294.09,8180.24,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,67.36,6953,others,0,0,186956.0,186888.62,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,48.59,1609,swedbank,0,0,82180.24,82131.64,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,632.27,4389,others,0,0,144434.81,143802.54,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,432.01,237,swedbank,0,0,112202.74,111770.72,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,382.57,4820,others,0,0,185920.29,185537.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,5.97,8241,others,0,0,113650.24,113644.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,199.25,2307,swedbank,0,0,194186.18,193986.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,27.48,7535,others,0,0,114467.65,114440.17,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,352.0,9,swedbank,0,0,21208.91,20856.91,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,54.51,8780,others,0,0,19404.33,19349.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,639.24,2579,swedbank,0,0,88488.52,87849.28,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,157.13,7837,others,0,0,57845.28,57688.14,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,225.74,8002,others,0,0,48545.6,48319.85,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,515.95,1125,swedbank,0,0,14469.08,13953.12,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,574.44,4383,others,0,0,139303.48,138729.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,807.88,8309,others,0,0,41426.32,40618.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,526.23,7769,others,0,0,186059.45,185533.21,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,911.01,4103,handelsbanken,0,0,38748.98,37837.96,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1149.15,864,swedbank,0,0,146235.98,145086.82,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,701.77,6410,others,0,0,21315.69,20613.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,388.56,3802,handelsbanken,0,0,130625.07,130236.51,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,773.2,457,swedbank,0,0,55307.8,54534.59,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,362.93,7170,others,0,0,141771.54,141408.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,128.02,1521,swedbank,0,0,157405.34,157277.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,60.78,2156,swedbank,0,0,158578.7,158517.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,126.4,4570,others,0,0,88566.32,88439.92,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1003.23,6619,others,0,0,73851.42,72848.18,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,200.51,2444,swedbank,0,0,112432.89,112232.38,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,682.29,4112,handelsbanken,0,0,31554.77,30872.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,562.86,7290,others,0,0,126359.34,125796.47,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,648.84,1067,swedbank,0,0,125760.92,125112.07,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,841.01,4794,others,0,0,188758.73,187917.71,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,840.27,3773,handelsbanken,0,0,149959.62,149119.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,146.68,8022,others,0,0,195398.29,195251.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,752.14,2600,swedbank,0,0,148783.35,148031.21,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,386.38,860,swedbank,0,0,21975.75,21589.37,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,796.2,2577,swedbank,0,0,192564.07,191767.87,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,678.43,9221,others,0,0,8874.05,8195.62,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,903.38,3286,handelsbanken,0,0,52701.69,51798.31,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1114.97,3555,handelsbanken,0,0,124364.78,123249.8,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,338.64,2731,swedbank,0,0,142390.43,142051.79,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,232.64,5731,others,0,0,144301.57,144068.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,677.84,9428,others,0,0,64273.14,63595.29,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,366.35,132,swedbank,0,0,128897.85,128531.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,510.52,7049,others,0,0,104450.1,103939.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,285.12,4876,others,0,0,12972.45,12687.33,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,314.2,691,swedbank,0,0,162266.9,161952.7,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,407.27,5595,others,0,0,93945.43,93538.16,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,229.02,278,swedbank,0,0,20724.96,20495.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,994.58,6091,others,0,0,19590.19,18595.61,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,624.17,350,swedbank,0,0,157823.23,157199.06,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,147.42,3676,handelsbanken,0,0,104686.2,104538.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,669.0,7864,others,0,0,65199.78,64530.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,459.16,7931,others,0,0,16222.79,15763.63,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,681.52,2843,handelsbanken,0,0,125307.17,124625.65,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,830.33,5956,others,0,0,96629.34,95799.0,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,577.72,8452,others,0,0,115234.56,114656.83,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,169.18,2754,swedbank,0,0,2293.0,2123.81,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1073.35,8087,others,0,0,109707.67,108634.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1115.1,4721,others,0,0,167747.04,166631.93,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,924.55,7991,others,0,0,97275.67,96351.12,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,612.78,4482,others,0,0,141040.34,140427.56,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,978.01,7172,others,0,0,146351.5,145373.48,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,271.34,5717,others,0,0,76279.6,76008.25,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,802.87,5705,others,0,0,97942.14,97139.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,816.42,5065,others,0,0,194110.64,193294.21,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,99.18,3907,handelsbanken,0,0,75413.39,75314.21,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,669.62,7993,others,0,0,21050.3,20380.67,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1096.26,1405,swedbank,0,0,192699.78,191603.51,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,69.1,6694,others,0,0,151171.07,151101.96,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,338.24,4692,others,0,0,32650.77,32312.52,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,151.53,609,swedbank,0,0,24209.58,24058.04,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,1002.94,5388,others,0,0,78103.89,77100.96,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,40.18,4257,others,0,0,17570.88,17530.7,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,40.17,2524,swedbank,0,0,133980.57,133940.4,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,575.59,400,swedbank,0,0,90073.92,89498.32,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,819.77,2480,swedbank,0,0,44523.8,43704.02,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,182.8,5996,others,0,0,20323.5,20140.69,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,46.91,1204,swedbank,0,0,25063.25,25016.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,311.69,8114,others,0,0,44089.12,43777.42,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,30.46,154,swedbank,0,0,198985.95,198955.5,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,486.16,7553,others,0,0,37200.05,36713.89,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,542.35,9377,others,0,0,95206.61,94664.26,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,118.3,5994,others,0,0,118830.43,118712.13,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,509.09,1062,swedbank,0,0,85617.32,85108.22,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,229.76,925,swedbank,0,0,81231.6,81001.83,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,34.27,7704,others,0,0,62675.5,62641.21,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,761.7,5095,others,0,0,25932.14,25170.43,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,91.78,1655,swedbank,0,0,141611.0,141519.21,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,638.65,4395,others,0,0,125806.0,125167.34,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,333.2,7777,others,0,0,174161.98,173828.78,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,460.54,3698,handelsbanken,0,0,135843.15,135382.6,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,805.28,17,swedbank,0,0,128981.85,128176.57,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,427.92,2262,swedbank,0,0,120267.89,119839.97,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,120.74,7668,others,0,0,12878.5,12757.75,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,411.18,4552,others,0,0,159166.37,158755.18,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,561.36,7076,others,0,0,111214.2,110652.83,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,808.77,4765,others,0,0,133944.81,133136.03,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,405.0,7518,others,0,0,162152.18,161747.18,-1,sink,0,0,0.0,0.0,0,-1,0
0,TRANSFER,488.52,398,swedbank,0,0,123012.74,122524.21,-1,sink,0,0,0.0,0.0,0,-1,0
