step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
 222 ,CASH     ,  536.79 ,3581     ,handelsbanken ,           222 ,               0 ,       3815.68 ,       3278.88 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  572.87 ,1542     ,swedbank      ,           222 ,               0 ,      56503.85 ,      55930.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  379.74 ,2398     ,swedbank      ,           222 ,               0 ,      23068.52 ,      22688.77 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  287.61 ,6055     ,others        ,           222 ,               0 ,      13955.39 ,      13667.77 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  359.55 ,8230     ,others        ,           222 ,               1 ,      44865.08 ,      44505.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,16200.56 ,7521     ,others        ,           222 ,               1 ,     264710.09 ,     248509.53 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER , 9387.79 ,7838     ,others        ,           222 ,               0 ,     146004.78 ,     136616.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,   87.69 ,1809     ,swedbank      ,           222 ,               0 ,      86378.3  ,      86290.61 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  188.42 ,5437     ,others        ,           222 ,               0 ,     127010.92 ,     126822.49 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  668.41 ,8415     ,others        ,           222 ,               0 ,      81260.52 ,      80592.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER , 4858.12 ,3979     ,handelsbanken ,           222 ,               0 ,     423781.46 ,     418923.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,   22.37 ,3979     ,handelsbanken ,           222 ,               0 ,     418923.34 ,     418900.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,25544.59 ,8282     ,others        ,           222 ,               0 ,     265129.75 ,     239585.17 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  577.09 ,8282     ,others        ,           222 ,               0 ,     239585.17 ,     239008.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  259.18 ,3406     ,handelsbanken ,           222 ,               0 ,     365439.15 ,     365179.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  305.52 ,8787     ,others        ,           222 ,               0 ,      16424.49 ,      16118.96 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,20310.96 ,8044     ,others        ,           222 ,               0 ,     161046.18 ,     140735.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,CASH     ,  984.83 ,761      ,swedbank      ,           222 ,               1 ,     212379.46 ,     211394.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  403.29 ,5876     ,others        ,           222 ,               0 ,     272636.0  ,     272232.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,11353.31 ,7343     ,others        ,           222 ,               0 ,     240769.07 ,     229415.76 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  944.77 ,7343     ,others        ,           222 ,               0 ,     229415.76 ,     228470.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,17442.93 ,1667     ,swedbank      ,           222 ,               0 ,     271290.0  ,     253847.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  312.5  ,1667     ,swedbank      ,           222 ,               0 ,     253847.06 ,     253534.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,13001.24 ,5093     ,others        ,           222 ,               1 ,     274026.31 ,     261025.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  553.08 ,9375     ,others        ,           222 ,               0 ,      89761.71 ,      89208.63 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  255.52 ,2040     ,swedbank      ,           222 ,               0 ,      12970.13 ,      12714.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,18559.39 ,4027     ,handelsbanken ,           222 ,               0 ,     202402.95 ,     183843.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  443.18 ,4027     ,handelsbanken ,           222 ,               0 ,     183843.56 ,     183400.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  244.26 ,9554     ,others        ,           222 ,               1 ,     232376.56 ,     232132.29 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  524.34 ,4935     ,others        ,           223 ,               1 ,     318513.62 ,     317989.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  667.17 ,3979     ,handelsbanken ,           223 ,               0 ,     418900.96 ,     418233.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  771.64 ,5093     ,others        ,           223 ,               1 ,     261025.07 ,     260253.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,CASH     ,  839.21 ,5370     ,others        ,           223 ,               1 ,     296081.78 ,     295242.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,14406.94 ,7865     ,others        ,           223 ,               0 ,     118319.84 ,     103912.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER ,  567.67 ,7865     ,others        ,           223 ,               0 ,     103912.89 ,     103345.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,10370.84 ,6055     ,others        ,           223 ,               0 ,      13667.77 ,       3296.93 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER ,   21.06 ,6055     ,others        ,           223 ,               0 ,       3296.93 ,       3275.87 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,10945.38 ,8269     ,others        ,           223 ,               0 ,      14795.7  ,       3850.32 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER ,  237.47 ,2908     ,handelsbanken ,           223 ,               0 ,     156240.23 ,     156002.76 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  151.07 ,1542     ,swedbank      ,           223 ,               0 ,      55930.98 ,      55779.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,10953.42 ,1187     ,swedbank      ,           223 ,               0 ,     206547.79 ,     195594.37 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,CASH     ,  965.89 ,3581     ,handelsbanken ,           223 ,               0 ,       3278.88 ,       2312.98 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  414.64 ,8341     ,others        ,           223 ,               1 ,     167695.06 ,     167280.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  800.85 ,959      ,swedbank      ,           223 ,               1 ,     127547.33 ,     126746.47 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER , 4177.03 ,3406     ,handelsbanken ,           223 ,               0 ,     365179.96 ,     361002.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER ,  602.64 ,3406     ,handelsbanken ,           223 ,               0 ,     361002.9  ,     360400.28 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER , 8044.21 ,2040     ,swedbank      ,           223 ,               0 ,      12714.6  ,       4670.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER ,  834.75 ,2040     ,swedbank      ,           223 ,               0 ,       4670.39 ,       3835.63 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  112.58 ,5605     ,others        ,           223 ,               0 ,      46193.66 ,      46081.08 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  321.98 ,8282     ,others        ,           223 ,               0 ,     239008.07 ,     238686.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  506.63 ,1691     ,swedbank      ,           223 ,               0 ,     132663.1  ,     132156.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,CASH     ,  149.49 ,761      ,swedbank      ,           223 ,               1 ,     211394.62 ,     211245.14 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  579.24 ,7838     ,others        ,           223 ,               0 ,     136616.98 ,     136037.75 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,  615.61 ,9010     ,others        ,           223 ,               0 ,      15829.63 ,      15214.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,25186.74 ,6624     ,others        ,           223 ,               0 ,     279956.34 ,     254769.6  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 223 ,TRANSFER ,  530.74 ,6624     ,others        ,           223 ,               0 ,     254769.6  ,     254238.85 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER , 1296.6  ,4769     ,others        ,           223 ,               0 ,     246671.26 ,     245374.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,TRANSFER ,   68.65 ,2353     ,swedbank      ,           223 ,               0 ,     221050.31 ,     220981.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 223 ,CASH     ,  281.87 ,3063     ,handelsbanken ,           223 ,               1 ,     112956.46 ,     112674.57 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
